
Eneryg		Magnetization
-0.019498	0.000000

Number of unstable spins: 65

-0.022712	-0.015625
-0.022712	-0.015625

-0.041377	0.000000
-0.041377	0.000000

-0.051470	0.015625
-0.051470	0.015625

-0.059338	0.000000
-0.059338	0.000000

-0.085480	0.015625
-0.085480	0.015625

-0.088444	0.031250
-0.088444	0.031250

-0.119847	0.046875
-0.119847	0.046875

-0.123024	0.031250
-0.123024	0.031250

-0.154749	0.015625
-0.154749	0.015625

-0.160621	0.000000
-0.160621	0.000000

-0.186156	-0.015625
-0.186156	-0.015625

-0.196121	0.000000
-0.196121	0.000000

-0.235901	-0.015625
-0.235901	-0.015625

-0.246474	0.000000
-0.246474	0.000000

-0.255475	-0.015625
-0.255475	-0.015625

-0.264047	0.000000
-0.264047	0.000000

-0.266056	0.015625
-0.266056	0.015625

-0.271734	0.031250
-0.271734	0.031250

-0.284642	0.015625
-0.284642	0.015625

-0.288697	0.000000
-0.288697	0.000000

-0.289342	-0.015625
-0.289342	-0.015625

-0.293784	0.000000
-0.293784	0.000000

-0.295498	-0.015625
-0.295498	-0.015625

-0.301328	0.000000
-0.301328	0.000000

-0.308121	0.015625
-0.308121	0.015625

-0.309572	0.031250
-0.309572	0.031250

-0.317152	0.015625
-0.317152	0.015625

-0.329170	0.031250
-0.329170	0.031250

-0.351316	0.015625
-0.351316	0.015625

-0.356230	0.000000
-0.356230	0.000000

-0.357541	0.015625
-0.357541	0.015625

-0.368939	0.031250
-0.368939	0.031250

-0.375142	0.015625
-0.375142	0.015625

-0.387325	0.031250
-0.387325	0.031250

-0.391417	0.015625
-0.391417	0.015625

-0.401957	0.031250
-0.401957	0.031250

-0.405780	0.046875
-0.405780	0.046875

-0.436546	0.031250
-0.436546	0.031250

-0.437830	0.015625
-0.437830	0.015625

-0.438426	0.000000
-0.438426	0.000000

-0.439053	-0.015625
-0.439053	-0.015625

-0.441938	0.000000
-0.441938	0.000000

-0.461358	-0.015625
-0.461358	-0.015625

-0.469958	0.000000
-0.469958	0.000000

-0.471105	-0.015625
-0.471105	-0.015625

-0.478416	-0.031250
-0.478416	-0.031250

-0.479779	-0.046875
-0.479779	-0.046875

-0.484346	-0.031250
-0.484346	-0.031250

-0.484736	-0.015625
-0.484736	-0.015625

-0.486332	-0.031250
-0.486332	-0.031250

-0.494921	-0.046875
-0.494921	-0.046875

-0.503550	-0.062500
-0.503550	-0.062500

-0.503860	-0.046875
-0.503860	-0.046875

-0.505526	-0.062500
-0.505526	-0.062500

-0.513306	-0.046875
-0.513306	-0.046875

-0.516444	-0.031250
-0.516444	-0.031250

-0.517943	-0.015625
-0.517943	-0.015625

-0.540300	0.000000
-0.540300	0.000000

-0.541675	0.015625
-0.541675	0.015625

-0.542638	0.000000
-0.542638	0.000000

-0.544107	-0.015625
-0.544107	-0.015625

-0.551194	0.000000
-0.551194	0.000000

-0.551455	0.015625
-0.551455	0.015625

-0.562318	0.000000
-0.562318	0.000000

-0.569676	0.015625
-0.569676	0.015625

-0.577197	0.000000
-0.577197	0.000000

-0.577937	-0.015625
-0.577937	-0.015625

-0.591363	-0.031250
-0.591363	-0.031250

-0.601225	-0.046875
-0.601225	-0.046875

-0.633110	-0.031250
-0.633110	-0.031250

-0.640277	-0.015625
-0.640277	-0.015625

-0.642469	0.000000
-0.642469	0.000000

-0.642990	-0.015625
-0.642990	-0.015625

-0.644338	0.000000
-0.644338	0.000000

-0.644870	-0.015625
-0.644870	-0.015625

-0.645496	-0.031250
-0.645496	-0.031250

-0.647212	-0.015625
-0.647212	-0.015625


Eneryg		Magnetization
-0.647212	-0.015625

Number of unstable spins: 0

