# Test... SIZE: 400.
Number	Field
400		0.000000


Eneryg		Magnetization
-0.022746	-0.030000

Number of unstable spins: 190

What the fuck is going on?
-1.800000
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Into Me!!!
Number	Field
400		0.000000


Eneryg		Magnetization
-0.731613	0.065000

Number of unstable spins: 0

